Small Unit Installation Postcode,Jan 2011 - Installation Quantity,Feb 2011 - Installation Quantity,Mar 2011 - Installation Quantity,Apr 2011 - Installation Quantity,May 2011 - Installation Quantity,Jun 2011 - Installation Quantity,Jul 2011 - Installation Quantity,Aug 2011 - Installation Quantity,Sep 2011 - Installation Quantity,Oct 2011 - Installation Quantity,Nov 2011 - Installation Quantity,Dec 2011 - Installation Quantity,Jan 2012 - Installation Quantity,Feb 2012 - Installation Quantity,Mar 2012 - Installation Quantity,Apr 2012 - Installation Quantity,May 2012 - Installation Quantity,Jun 2012 - Installation Quantity,Jul 2012 - Installation Quantity,Aug 2012 - Installation Quantity,Sep 2012 - Installation Quantity,Oct 2012 - Installation Quantity,Nov 2012 - Installation Quantity,Dec 2012 - Installation Quantity,Jan 2013 - Installation Quantity,Feb 2013 - Installation Quantity,Mar 2013 - Installation Quantity,Apr 2013 - Installation Quantity,May 2013 - Installation Quantity,Jun 2013 - Installation Quantity,Jul 2013 - Installation Quantity,Aug 2013 - Installation Quantity,Sep 2013 - Installation Quantity,Oct 2013 - Installation Quantity,Nov 2013 - Installation Quantity,Dec 2013 - Installation Quantity,Jan 2014 - Installation Quantity,Feb 2014 - Installation Quantity,Mar 2014 - Installation Quantity,Apr 2014 - Installation Quantity,May 2014 - Installation Quantity,Jun 2014 - Installation Quantity,Jul 2014 - Installation Quantity,Aug 2014 - Installation Quantity,Sep 2014 - Installation Quantity,Oct 2014 - Installation Quantity,Nov 2014 - Installation Quantity,Dec 2014 - Installation Quantity,Jan 2015 - Installation Quantity,Feb 2015 - Installation Quantity,Mar 2015 - Installation Quantity,Apr 2015 - Installation Quantity,May 2015 - Installation Quantity,Jun 2015 - Installation Quantity,Jul 2015 - Installation Quantity,Aug 2015 - Installation Quantity,Sep 2015 - Installation Quantity,Oct 2015 - Installation Quantity,Nov 2015 - Installation Quantity,Dec 2015 - Installation Quantity,Jan 2016 - Installation Quantity,Feb 2016 - Installation Quantity,Mar 2016 - Installation Quantity,Apr 2016 - Installation Quantity,May 2016 - Installation Quantity,Jun 2016 - Installation Quantity,Jul 2016 - Installation Quantity,Aug 2016 - Installation Quantity,Sep 2016 - Installation Quantity,Oct 2016 - Installation Quantity,Nov 2016 - Installation Quantity,Dec 2016 - Installation Quantity,Jan 2017 - Installation Quantity,Feb 2017 - Installation Quantity,Mar 2017 - Installation Quantity,Apr 2017 - Installation Quantity,May 2017 - Installation Quantity,Jun 2017 - Installation Quantity,Jul 2017 - Installation Quantity,Aug 2017 - Installation Quantity,Sep 2017 - Installation Quantity,Oct 2017 - Installation Quantity,Nov 2017 - Installation Quantity,Dec 2017 - Installation Quantity,Jan 2018 - Installation Quantity,Feb 2018 - Installation Quantity,Mar 2018 - Installation Quantity,Apr 2018 - Installation Quantity,May 2018 - Installation Quantity,Jun 2018 - Installation Quantity,Jul 2018 - Installation Quantity,Aug 2018 - Installation Quantity,Sep 2018 - Installation Quantity,Oct 2018 - Installation Quantity,Nov 2018 - Installation Quantity,Dec 2018 - Installation Quantity,Jan 2019 - Installation Quantity,Feb 2019 - Installation Quantity,Mar 2019 - Installation Quantity,Apr 2019 - Installation Quantity,May 2019 - Installation Quantity,Jun 2019 - Installation Quantity,Jul 2019 - Installation Quantity,Aug 2019 - Installation Quantity,Sep 2019 - Installation Quantity,Oct 2019 - Installation Quantity,Nov 2019 - Installation Quantity,Dec 2019 - Installation Quantity,Jan 2020 - Installation Quantity,Feb 2020 - Installation Quantity,Mar 2020 - Installation Quantity,Apr 2020 - Installation Quantity,May 2020 - Installation Quantity,Jun 2020 - Installation Quantity,Jul 2020 - Installation Quantity,Aug 2020 - Installation Quantity,Sep 2020 - Installation Quantity,Oct 2020 - Installation Quantity,Nov 2020 - Installation Quantity,Dec 2020 - Installation Quantity,Jan 2021 - Installation Quantity,Feb 2021 - Installation Quantity,Mar 2021 - Installation Quantity,Apr 2021 - Installation Quantity,May 2021 - Installation Quantity,Jun 2021 - Installation Quantity,Jul 2021 - Installation Quantity,Aug 2021 - Installation Quantity,Sep 2021 - Installation Quantity,Oct 2021 - Installation Quantity,Nov 2021 - Installation Quantity,Dec 2021 - Installation Quantity,Jan 2022 - Installation Quantity,Feb 2022 - Installation Quantity,Mar 2022 - Installation Quantity,Apr 2022 - Installation Quantity,May 2022 - Installation Quantity,Jun 2022 - Installation Quantity,Jul 2022 - Installation Quantity,Aug 2022 - Installation Quantity,Sep 2022 - Installation Quantity,Oct 2022 - Installation Quantity,Nov 2022 - Installation Quantity,Dec 2022 - Installation Quantity,Jan 2023 - Installation Quantity,Feb 2023 - Installation Quantity,Mar 2023 - Installation Quantity,Apr 2023 - Installation Quantity,May 2023 - Installation Quantity,Jun 2023 - Installation Quantity,Jul 2023 - Installation Quantity,Aug 2023 - Installation Quantity,Sep 2023 - Installation Quantity,Oct 2023 - Installation Quantity,Nov 2023 - Installation Quantity,Dec 2023 - Installation Quantity,Jan 2024 - Installation Quantity,Feb 2024 - Installation Quantity,Mar 2024 - Installation Quantity,Apr 2024 - Installation Quantity,May 2024 - Installation Quantity,Jun 2024 - Installation Quantity,Jul 2024 - Installation Quantity,Aug 2024 - Installation Quantity,Sep 2024 - Installation Quantity,Oct 2024 - Installation Quantity,Nov 2024 - Installation Quantity,Dec 2024 - Installation Quantity,Jan 2025 - Installation Quantity,Feb 2025 - Installation Quantity,Mar 2025 - Installation Quantity,Apr 2025 - Installation Quantity,May 2025 - Installation Quantity
0814,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0820,0,0,1,1,1,4,1,1,3,2,0,0,2,0,0,0,3,3,3,2,2,1,2,2,3,4,2,3,2,3,3,3,7,4,3,6,1,7,2,3,3,3,2,4,8,3,7,3,2,5,7,2,8,6,2,5,2,5,4,6,3,7,2,5,6,15,9,10,9,6,9,9,6,3,6,10,13,14,8,9,6,23,18,10,7,6,12,14,18,22,16,9,8,13,20,12,14,19,20,16,37,26,19,15,20,18,19,20,21,29,14,25,32,30,31,17,17,15,9,10,6,14,14,9,8,13,15,9,9,15,11,10,2,5,15,10,9,7,8,14,12,13,9,6,10,6,15,4,7,9,7,9,10,10,10,7,2,8,6,4,9,8,9,5,5,5,5,16,4,13,10,6,4
0821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0822,0,0,1,1,2,3,2,1,2,4,1,2,0,1,0,0,0,3,2,0,2,2,7,0,0,0,2,1,2,6,3,0,2,1,3,1,2,1,1,2,1,2,5,3,4,4,4,6,3,3,8,1,6,7,5,2,4,2,3,1,3,8,11,6,6,4,5,10,9,8,6,6,4,3,10,5,8,12,8,14,7,9,11,11,13,9,6,5,12,5,13,10,14,12,16,19,13,8,13,17,16,14,6,16,19,14,22,20,13,18,15,13,18,20,11,5,23,25,8,18,6,5,7,7,11,7,6,6,10,10,16,15,2,10,11,7,11,12,21,8,16,6,8,11,1,6,6,6,6,8,6,12,10,5,15,5,8,7,6,11,3,6,5,14,9,12,4,5,2,4,8,5,1
0828,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,1,1,0,1,1,0,0,4,0,0,0,3,0,0,0,1,2,7,3,5,4,0,0,1,8,2,3,0,6,3,6,2,1,1,1,3,0,1,4,4,3,2,2,6,1,4,3,6,5,6,4,3,3,5,7,2,6,3,10,4,5,6,3,5,2,4,2,4,8,1,9,9,8,4,7,6,2,3,2,4,6,2,4,2,1,9,2,2,6,1,4,6,8,3,5,8,5,4,3,3,6,5,6,9,4,2,9,1,5,4,5,6,5,3,4,2,5,1,2,4,1,0
0829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,2,0,1,0,1,0,0,1,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
0830,2,1,8,8,6,14,3,2,4,2,1,2,1,4,5,1,4,12,3,2,2,0,3,15,12,9,8,10,9,9,3,6,6,7,14,8,2,3,7,2,6,14,13,12,9,10,8,10,4,5,8,5,12,4,18,7,8,2,10,8,3,6,7,6,23,12,15,23,24,23,13,11,7,5,4,8,16,35,19,14,20,22,13,17,14,23,21,18,13,20,25,29,28,39,35,23,23,38,48,40,49,36,36,35,27,36,39,37,27,31,42,42,41,26,27,16,19,19,29,23,16,22,15,4,14,11,12,10,16,21,20,22,8,13,19,13,18,15,13,9,14,17,18,14,12,11,13,10,8,7,9,14,11,12,11,12,5,12,4,9,12,13,8,8,15,9,12,9,1,3,1,4,6
0831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0832,3,0,2,6,5,7,0,1,2,4,0,2,1,8,4,0,3,5,0,2,0,2,1,12,10,9,10,7,6,11,6,6,6,6,7,6,2,5,9,1,10,4,7,5,4,9,5,8,5,11,7,8,5,4,4,4,12,3,5,6,3,10,9,12,36,30,18,33,25,36,21,19,14,11,18,8,35,33,43,36,28,32,45,17,25,22,31,24,19,27,39,35,45,59,52,28,36,32,40,44,47,41,53,39,40,50,47,45,42,40,32,38,47,33,32,27,19,18,29,19,23,27,23,11,19,24,27,21,22,33,37,24,12,15,32,19,19,29,25,15,18,34,35,20,15,19,23,13,13,10,19,16,19,19,24,22,6,10,14,21,20,14,20,16,12,12,10,23,6,9,8,13,4
0834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,4,0,2,0,1,0,2,2,0,0,0,0,2,3,2,0,1,1,2,1,3,1,1,1,1,3,2,2,1,1,1,1,0,1,0,0,0,1,0,2,0,1,2,3,5,2,2,2,3,0,1,0,4,5,5,2,5,3,2,1,3,3,3,3,2,2,1,4,5,5,1,7,3,4,7,3,2,5,3,4,4,4,0,1,4,5,11,7,4,2,3,4,3,4,2,2,3,1,2,3,2,1,3,1,6,3,1,2,1,0,2,2,1,3,4,3,2,2,3,3,2,3,0,0,1,3,1,2,2,1,2,0,2,0,1,3,0,3,1,1,1,1,2,1,1,2,0
0835,1,0,3,1,1,3,3,2,0,2,1,0,0,0,0,2,5,2,0,1,2,1,2,7,2,1,5,1,1,3,1,5,4,5,3,3,2,1,1,1,1,3,2,3,1,5,3,1,2,8,2,2,2,1,2,1,1,2,4,0,0,2,2,1,4,2,1,3,6,4,1,3,3,1,1,0,8,4,6,4,7,5,5,6,3,1,3,2,3,5,5,4,4,13,9,7,5,4,7,4,8,6,6,8,10,10,5,13,9,13,6,9,10,14,8,8,6,1,9,6,2,4,3,0,7,2,2,3,5,3,6,6,0,6,3,2,2,1,2,2,3,4,2,2,1,4,1,2,1,3,2,2,2,1,3,2,2,2,2,3,2,3,4,0,4,4,4,1,0,3,1,6,1
0836,0,0,1,1,3,4,3,2,5,1,1,0,1,2,1,3,5,3,1,1,2,5,9,15,6,1,3,6,11,5,5,5,3,7,9,6,2,8,9,8,5,9,9,10,7,8,6,6,1,5,5,4,2,7,7,5,6,0,4,2,5,3,5,6,2,9,7,8,6,10,8,13,5,2,7,9,6,10,10,8,14,12,16,6,15,6,8,10,12,9,18,17,12,24,25,22,26,22,20,17,24,19,27,18,19,24,19,20,21,21,23,19,22,19,21,19,12,11,5,2,4,10,9,5,7,5,5,7,7,8,16,13,1,9,20,13,11,10,9,10,7,11,11,4,2,8,4,6,4,4,5,3,4,5,7,9,3,8,4,5,3,5,1,7,5,8,3,9,3,5,5,8,1
0837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,1,0,0,0,2,0,0,0,0,1,0,1,1,0,0,2,0,0,2,1,0,0,0,0,1,0,2,1,2,0,0,0,0,3,1,0,3,3,1,0,0,2,2,0,5,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0838,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,1,1,1,1,0,2,0,1,2,0,0,1,0,0,0,0,1,1,0,1,1,0,0,2,1,1,0,1,1,0,0,0,1,0,0,0,0,3,1,3,0,1,1,0,2,1,0,0,2,1,0,3,1,1,1,1,2,1,1,5,0,5,0,8,3,0,0,2,1,2,4,1,0,4,4,2,2,0,1,3,2,3,0,1,0,1,1,1,1,1,1,1,1,1,0,0,2,2,3,0,1,1,3,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,1,3,0,0
